model,file
md.category.country,tests/cust/md_category_country.yaml
md.category.language,tests/cust/md_category_language.yaml
md.category.product,tests/cust/md_category_product.yaml
md.gtis,tests/cust/md_gtis.yaml
md.type.items,tests/cust/md_type_items.yaml
md.type.plates,tests/cust/md_type_plates.yaml
md.products.template,tests/cust/md_products_template.yaml
md.category.partner,tests/cust/md_category_partner.yaml
md.category.location,tests/cust/md_category_location.yaml
md.location,tests/cust/md_location.yaml
md.role.partners,tests/cust/md_role_partners.yaml
md.group.quantity,tests/cust/md_group_quantity.yaml
md.quantity.uom,tests/cust/md_quantity_uom.yaml
md.uom,tests/cust/md_uom.yaml
md.vat.code,tests/cust/md_vat_code.yaml
md.excise.code,tests/cust/md_excise_code.yaml
md.currency,tests/cust/md_currency.yaml
md.key.currencies,tests/cust/md_key_currencies.yaml
md.incoterms,tests/cust/md_incoterms.yaml
md.company,tests/cust/md_company.yaml
md.country.group,tests/cust/md_country_group.yaml
md.country,tests/cust/md_country.yaml
md.country.states,tests/cust/md_country_states.yaml
md.language,tests/cust/md_language.yaml
md.product,tests/cust/md_product.yaml
md.partner,tests/cust/md_partner.yaml
md.partner.addresses,tests/cust/md_partner_addresses.yaml
md.partner.contacts,tests/cust/md_partner_contacts.yaml
md.partner.products,tests/cust/md_partner_products.yaml
md.partner.roles,tests/cust/md_partner_roles.yaml
md.pricelist.partner.products,tests/cust/md_pricelist_partner_products.yaml
md.currency.rate,tests/cust/md_currency_rate.yaml
md.banks,tests/cust/md_banks.yaml
md.partners.bank,tests/cust/md_partners_bank.yaml
md.boms,tests/cust/md_boms.yaml
md.bom.items,tests/cust/md_bom_items.yaml
md.mobs,tests/cust/md_mobs.yaml
md.mob.items,tests/cust/md_mob_items.yaml
md.bobs,tests/cust/md_bobs.yaml
md.bob.input.items,tests/cust/md_bob_input_items.yaml
md.bob.output.items,tests/cust/md_bob_output_items.yaml
